ACCESSION: LQA00146
RECORD_TITLE: PC(18:1/9-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(18:1/9-HODE)
  713.4359 20 3
  713.4396 20 3
  713.4434 20 3
  713.4472 31 5
  713.4509 41 7
  713.4547 41 7
  713.4585 20 3
  713.4623 51 8
  713.466 71 11
  713.4698 133 21
  713.4736 133 21
  713.4774 82 13
  713.4811 112 18
  713.4849 71 11
  713.4886 102 16
  713.4924 122 19
  713.4962 92 15
  713.4999 92 15
  713.5037 92 15
  713.5075 20 3
  713.5112 31 5
  713.515 41 7
  713.5188 41 7
  713.5226 20 3
  713.5263 20 3
  739.4702 20 3
  739.4741 31 5
  739.4779 20 3
  739.4856 31 5
  739.4894 20 3
  739.5009 41 7
  739.5086 20 3
  740.5066 20 3
  740.5258 20 3
  758.5384 20 3
  782.0183 20 3
  782.0262 20 3
  782.042 20 3
  782.0459 20 3
  782.0617 20 3
  782.0657 20 3
  782.0735 41 7
  782.0775 51 8
  782.0814 41 7
  782.0854 51 8
  782.0894 31 5
  782.0933 31 5
  782.1011 20 3
  782.1051 31 5
  782.1091 20 3
  782.1169 20 3
  782.1328 20 3
  782.1367 20 3
  782.1446 20 3
  782.6813 20 3
  783.4987 20 3
  784.4705 27 4
  784.4943 81 13
  784.4982 281 45
  784.5021 273 44
  784.5061 458 73
  784.5101 803 128
  784.514 1069 171
  784.5179 1324 212
  784.5219 1664 266
  784.5259 2323 371
  784.5298 2827 452
  784.5338 3495 558
  784.5377 4654 744
  784.5417 5020 802
  784.5457 4896 782
  784.5496 5427 867
  784.5535 5396 862
  784.5575 6198 990
  784.5615 6253 999
  784.5654 4323 691
  784.5693 4067 650
  784.5733 3490 558
  784.5773 2237 357
  784.5812 1896 303
  784.5851 1568 251
  784.5891 936 150
  784.5931 581 93
  784.597 335 54
  784.601 275 44
  784.6049 214 34
  784.6089 181 29
  784.6128 89 14
  784.6168 84 13
  784.6207 67 11
  784.6247 33 5
  784.6286 44 7
  784.6326 51 8
  784.6365 19 3
  785.4905 29 5
  785.5221 41 7
  785.5261 20 3
  785.53 51 8
  785.534 51 8
  785.538 51 8
  785.5419 27 4
  785.5458 51 8
  785.5498 51 8
  785.5538 102 16
  785.5577 31 5
  785.5616 82 13
  785.5656 51 8
  785.5696 51 8
  785.5735 20 3
  785.5775 51 8
  785.5814 41 7
  785.5894 20 3
  785.5973 20 3
  785.6012 20 3
  785.6526 20 3
  798.5308 31 5
  798.5428 20 3
  798.5468 20 3
  798.5508 20 3
  798.5707 31 5
  799.4601 41 7
  799.4641 20 3
  799.4761 51 8
  799.488 71 11
  799.492 61 10
  799.496 102 16
  799.5 71 11
  799.504 71 11
  799.508 71 11
  799.512 102 16
  799.5159 82 13
  799.52 41 7
  799.5239 82 13
  799.528 133 21
  799.5319 61 10
  799.5359 71 11
  799.5399 51 8
  799.5439 51 8
  799.5479 41 7
  799.5638 31 5
  808.4457 21 3
  858.4457 20 3
  858.5037 41 7
  858.5161 41 7
  858.5202 52 8
  858.5284 82 13
  858.5326 41 7
  858.5367 41 7
  858.5408 107 17
  858.545 107 17
  858.5491 127 20
  858.5533 268 43
  858.5574 130 21
  858.5615 314 50
  858.5657 346 55
  858.5698 348 56
  858.5739 435 69
  858.5781 391 62
  858.5822 634 101
  858.5863 315 50
  858.5905 619 99
  858.5946 501 80
  858.5988 469 75
  858.6028 610 97
  858.607 500 80
  858.6111 381 61
  858.6153 228 36
  858.6194 227 36
  858.6235 217 35
  858.6277 239 38
  858.6318 195 31
  858.6359 109 17
  858.6401 100 16
  858.6442 76 12
  858.6484 54 9
  858.6525 32 5
  858.6566 21 3
  858.669 21 3
  858.8303 11 2
  859.5623 20 3
  859.5748 20 3
//
