ACCESSION: LQA00121
RECORD_TITLE: PC(18:0/9-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(18:0/9-HODE)
  786.56 684 636
  786.5639 814 756
  786.5679 1075 999
  786.5718 972 903
  786.5758 1015 943
  786.5798 827 769
  786.5837 1039 966
  786.5876 559 519
  786.5916 653 607
  786.5956 731 679
  786.5995 503 467
  786.6035 377 350
  786.6074 229 213
  786.6114 230 214
  786.6154 219 204
  786.6193 185 172
  786.6233 149 138
  786.6273 78 72
  786.6312 35 33
  786.6351 58 54
  786.6391 50 46
  786.655 11 10
  786.6708 22 20
  787.5694 31 29
  787.5892 31 29
  787.605 12 11
  801.5015 20 19
  801.5215 41 38
  801.5255 20 19
  801.5414 52 48
  801.5494 20 19
  805.9216 21 20
  860.4536 21 20
  860.4619 20 19
  860.4661 20 19
  860.4702 31 29
  860.4826 106 99
  860.4868 104 97
  860.4909 74 69
  860.495 180 167
  860.4991 161 150
  860.5033 148 138
  860.5074 244 227
  860.5116 319 296
  860.5157 358 333
  860.5198 375 348
  860.524 389 361
  860.5281 420 390
  860.5323 431 401
  860.5364 381 354
  860.5405 477 443
  860.5447 465 432
  860.5488 531 493
  860.553 444 413
  860.5571 509 473
  860.5612 388 361
  860.5654 313 291
  860.5695 390 362
  860.5737 401 373
  860.5778 270 251
  860.582 250 232
  860.5861 185 172
  860.5902 183 170
  860.5944 195 181
  860.5985 174 162
  860.6026 131 122
  860.6068 140 130
  860.6109 99 92
  860.6151 79 73
  860.6192 84 78
  860.6234 86 80
  860.6274 11 10
  860.6316 55 51
  860.6357 22 20
  860.6399 20 19
  860.644 20 19
  860.6523 35 33
  861.5508 20 19
//
