ACCESSION: LQA00078
RECORD_TITLE: PC(16:1/13-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(16:1/13-HODE)
  277.2203 61 23
  277.2227 71 26
  277.225 92 34
  277.2274 51 19
  277.2297 20 7
  294.231 21 8
  294.3036 20 7
  294.8849 22 8
  295.0594 22 8
  295.1078 21 8
  295.1854 21 8
  295.2 42 16
  295.2024 43 16
  295.2048 33 12
  295.2072 100 37
  295.2097 198 73
  295.2121 288 107
  295.2145 278 103
  295.2169 571 211
  295.2194 597 221
  295.2218 914 338
  295.2242 1367 506
  295.2266 1311 485
  295.2291 1127 417
  295.2315 1137 421
  295.2339 1015 376
  295.2363 680 252
  295.2387 487 180
  295.2412 378 140
  295.2436 156 58
  295.246 89 33
  295.2484 90 33
  295.2509 66 24
  295.2533 34 13
  295.2557 56 21
  295.2654 11 4
  295.2727 11 4
  295.537 11 4
  295.5492 11 4
  295.9932 11 4
  296.2336 21 8
  301.3163 11 4
  309.2346 20 7
  378.3015 20 7
  417.2341 20 7
  431.2123 20 7
  431.227 20 7
  431.2416 20 7
  449.2347 20 7
  460.2712 20 7
  460.2773 20 7
  460.2803 20 7
  460.2894 20 7
  460.2924 31 11
  478.2737 20 7
  478.2768 51 19
  478.2799 61 23
  478.283 20 7
  478.286 20 7
  478.2892 20 7
  478.2922 41 15
  478.2953 41 15
  478.2984 71 26
  478.3015 51 19
  478.3046 82 30
  478.3076 82 30
  478.3107 20 7
  478.3138 31 11
  479.7529 20 7
  502.2596 20 7
  502.2628 20 7
  502.2754 20 7
  502.2786 20 7
  502.2849 20 7
  502.2881 31 11
  502.2944 20 7
  502.2975 61 23
  502.3007 31 11
  502.3039 41 15
  502.307 20 7
  502.3165 20 7
  502.3228 20 7
  516.9688 20 7
  520.2656 41 15
  520.2752 20 7
  520.2784 20 7
  520.2817 20 7
  520.2849 51 19
  520.2881 31 11
  520.2913 92 34
  520.2945 82 30
  520.2977 122 45
  520.301 92 34
  520.3042 92 34
  520.3074 51 19
  520.3106 112 41
  520.3138 82 30
  520.3171 71 26
  520.3203 51 19
  520.3235 61 23
  520.3267 51 19
  520.3299 41 15
  685.4095 20 7
  685.4169 20 7
  685.4206 20 7
  685.4243 41 15
  685.4317 61 23
  685.4354 51 19
  685.4391 31 11
  685.4428 71 26
  685.4502 41 15
  685.4539 31 11
  685.4576 31 11
  685.4612 41 15
  685.465 41 15
  685.4686 31 11
  685.4724 20 7
  685.476 20 7
  685.4797 31 11
  685.4834 41 15
  685.4871 31 11
  685.4945 20 7
  754.1382 20 7
  754.1459 20 7
  754.1692 20 7
  755.4834 20 7
  756.4377 31 11
  756.4493 20 7
  756.4688 36 13
  756.4727 91 34
  756.4765 213 79
  756.4804 272 101
  756.4843 506 187
  756.4882 577 213
  756.4921 831 307
  756.4959 1125 416
  756.4998 1278 473
  756.5037 1534 568
  756.5076 1758 650
  756.5115 2094 775
  756.5153 2474 915
  756.5192 2231 825
  756.5231 2700 999
  756.527 2473 915
  756.5309 2198 813
  756.5347 2376 879
  756.5386 1898 702
  756.5425 1872 693
  756.5464 1348 499
  756.5503 1094 405
  756.5541 736 272
  756.558 769 285
  756.5619 455 168
  756.5658 354 131
  756.5696 310 115
  756.5735 155 57
  756.5775 105 39
  756.5813 91 34
  756.5852 103 38
  756.5891 39 14
  756.593 61 23
  756.5969 12 4
  756.6007 27 10
  757.1869 14 5
  757.5092 20 7
  757.5131 31 11
  757.517 34 13
  757.5364 23 9
  757.5402 20 7
  757.548 20 7
  757.5558 20 7
  770.5002 51 19
  770.5041 20 7
  770.5198 20 7
  770.5276 31 11
  770.5315 31 11
  770.5511 31 11
  770.5629 20 7
  770.5668 20 7
  771.464 41 15
  771.4718 41 15
  771.4757 20 7
  771.4796 31 11
  771.4836 51 19
  771.4875 41 15
  771.4914 31 11
  771.4953 20 7
  771.4993 20 7
  771.5071 41 15
  771.5149 20 7
  771.5228 20 7
  771.5267 20 7
  830.4993 20 7
  830.5074 31 11
  830.5156 71 26
  830.5197 71 26
  830.5237 71 26
  830.5278 103 38
  830.5319 102 38
  830.5359 41 15
  830.54 133 49
  830.5441 133 49
  830.5482 113 42
  830.5522 93 34
  830.5563 144 53
  830.5603 104 38
  830.5644 113 42
  830.5685 103 38
  830.5725 185 68
  830.5766 196 73
  830.5807 82 30
  830.5847 82 30
  830.5888 71 26
  830.5928 71 26
  830.5969 20 7
  830.601 41 15
  830.605 31 11
  830.6132 20 7
  830.6295 20 7
  830.6376 20 7
//
