ACCESSION: LQA00308
RECORD_TITLE: PI(16:0/10-HDoHE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PI(16:0/10-HDoHE)
  571.298 8 21
  571.3047 8 21
  571.3115 8 21
  571.325 5 13
  579.2916 10 26
  579.3051 5 13
  597.3059 5 13
  625.282 5 13
  625.3173 5 13
  641.249 5 13
  641.2526 8 21
  641.2598 5 13
  641.2633 5 13
  641.274 5 13
  641.2776 5 13
  641.2883 5 13
  853.7827 5 13
  894.7104 5 13
  894.7188 8 21
  894.7315 5 13
  894.7484 5 13
  894.7568 5 13
  897.405 5 13
  897.4219 10 26
  897.4304 5 13
  897.4346 5 13
  897.4388 20 52
  897.4431 28 73
  897.4473 13 34
  897.4515 44 114
  897.4557 65 169
  897.46 54 140
  897.4642 68 176
  897.4684 110 285
  897.4727 132 343
  897.4769 172 446
  897.4811 119 309
  897.4854 197 511
  897.4896 218 566
  897.4938 275 714
  897.498 285 740
  897.5023 322 836
  897.5065 323 838
  897.5107 350 908
  897.515 323 838
  897.5192 332 861
  897.5234 375 973
  897.5276 340 882
  897.5319 385 999
  897.5361 334 867
  897.5403 286 742
  897.5446 246 638
  897.5488 189 490
  897.553 203 527
  897.5572 160 415
  897.5615 140 363
  897.5657 83 215
  897.5699 111 288
  897.5742 50 130
  897.5784 67 174
  897.5826 52 135
  897.5868 50 130
  897.5911 31 80
  897.5953 17 44
  897.5995 22 57
  897.6037 16 42
  897.608 5 13
  897.6164 5 13
  898.0265 5 13
  898.462 5 13
  898.4705 5 13
  898.4832 8 21
  898.4874 5 13
  898.4917 15 39
  898.4959 8 21
  898.5001 10 26
  898.5086 5 13
  898.5128 15 39
  898.517 20 52
  898.5212 5 13
  898.5255 13 34
  898.5297 10 26
  898.5339 20 52
  898.5382 8 21
  898.5424 8 21
  898.5466 10 26
  898.5551 8 21
  898.572 5 13
  899.507 5 13
//
