ACCESSION: LQA00366
RECORD_TITLE: PI(18:1/20-HDoHE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PI(18:1/20-HDoHE)
  78.95736 10 3
  78.95986 10 3
  78.96112 15 4
  78.96237 15 4
  93.07578 10 3
  96.96797 10 3
  107.091 15 4
  131.0821 10 3
  135.1141 10 3
  135.1206 10 3
  149.1386 10 3
  152.992 25 6
  152.9937 10 3
  152.9955 25 6
  152.9972 25 6
  152.9989 25 6
  153.0007 15 4
  153.0024 20 5
  153.0042 10 3
  187.1462 10 3
  187.1481 15 4
  187.15 10 3
  187.152 20 5
  187.1616 10 3
  189.159 10 3
  189.1648 10 3
  189.1959 10 3
  207.1269 10 3
  207.137 15 4
  222.9906 10 3
  222.9927 25 6
  222.9948 10 3
  222.9969 20 5
  222.999 36 9
  223.0011 20 5
  223.0033 25 6
  223.0054 36 9
  223.0075 20 5
  223.0096 20 5
  223.0138 10 3
  223.0159 10 3
  223.018 10 3
  227.1777 10 3
  227.1798 20 5
  227.1862 10 3
  240.9901 10 3
  240.9923 15 4
  240.9945 41 10
  240.9967 31 8
  240.9989 82 21
  241.0011 112 28
  241.0032 163 41
  241.0054 199 50
  241.0076 184 46
  241.0098 245 62
  241.012 311 79
  241.0142 214 54
  241.0164 255 64
  241.0186 194 49
  241.0208 92 23
  241.0229 107 27
  241.0251 66 17
  241.0273 31 8
  241.0295 25 6
  241.0317 31 8
  241.0339 15 4
  241.0361 10 3
  241.0383 10 3
  241.1785 10 3
  241.1829 41 10
  241.1851 31 8
  241.1873 36 9
  241.1895 87 22
  241.1917 46 12
  241.1938 46 12
  241.196 46 12
  241.1982 61 15
  241.2004 51 13
  241.2026 76 19
  241.2048 15 4
  241.207 10 3
  241.2136 10 3
  247.171 10 3
  247.1732 10 3
  259.0019 10 3
  259.0087 15 4
  259.011 20 5
  259.0132 10 3
  259.0155 20 5
  259.0178 10 3
  259.0201 10 3
  259.0223 15 4
  259.0246 25 6
  259.0269 10 3
  259.0291 20 5
  259.0314 10 3
  259.0337 20 5
  259.1722 10 3
  271.1721 10 3
  280.3495 10 3
  280.3542 15 4
  280.3637 10 3
  281.2054 10 3
  281.2125 31 8
  281.2149 36 9
  281.2172 88 22
  281.2196 61 15
  281.222 77 19
  281.2243 139 35
  281.2267 119 30
  281.2291 166 42
  281.2314 105 27
  281.2338 188 47
  281.2361 208 53
  281.2385 146 37
  281.2409 256 65
  281.2433 247 62
  281.2456 288 73
  281.248 308 78
  281.2503 361 91
  281.2527 220 56
  281.2551 197 50
  281.2574 197 50
  281.2598 155 39
  281.2622 83 21
  281.2646 98 25
  281.2669 36 9
  281.2693 42 11
  281.274 15 4
  281.2764 20 5
  281.2811 10 3
  282.2617 10 3
  285.1659 10 3
  285.1754 41 10
  285.1778 31 8
  285.1802 61 15
  285.1826 51 13
  285.1849 56 14
  285.1873 51 13
  285.1897 31 8
  285.1921 41 10
  285.1945 36 9
  285.1968 15 4
  285.1992 20 5
  285.204 10 3
  297.0238 15 4
  297.0286 20 5
  297.0311 20 5
  297.0335 15 4
  297.0359 20 5
  297.0384 36 9
  297.0408 20 5
  297.0432 31 8
  297.0457 10 3
  297.0505 20 5
  297.0529 10 3
  297.2256 10 3
  299.2212 10 3
  299.2237 46 12
  299.2261 31 8
  299.2285 31 8
  299.231 71 18
  299.2334 46 12
  299.2359 36 9
  299.2383 51 13
  299.2408 36 9
  299.2432 56 14
  299.2456 51 13
  299.2481 15 4
  299.2505 20 5
  299.253 20 5
  299.2578 10 3
  299.2603 10 3
  315.0356 15 4
  315.0381 15 4
  315.0431 10 3
  315.0456 15 4
  315.0481 20 5
  315.0506 15 4
  315.0531 20 5
  315.0556 31 8
  315.0581 15 4
  315.0606 15 4
  315.0631 10 3
  315.0681 15 4
  315.0706 10 3
  325.1861 15 4
  325.1963 15 4
  325.1988 15 4
  325.2014 10 3
  325.2039 41 10
  325.2065 31 8
  325.209 51 13
  325.2115 92 23
  325.2141 66 17
  325.2166 41 10
  325.2192 66 17
  325.2217 51 13
  325.2243 61 15
  325.2268 51 13
  325.2294 51 13
  325.2319 41 10
  325.2344 25 6
  325.237 15 4
  325.2395 20 5
  342.1359 10 3
  343.1911 10 3
  343.1989 21 5
  343.2015 26 7
  343.2042 36 9
  343.2068 67 17
  343.2094 46 12
  343.212 134 34
  343.2146 67 17
  343.2172 133 34
  343.2198 149 38
  343.2224 180 45
  343.2251 230 58
  343.2277 282 71
  343.2303 200 51
  343.2329 184 46
  343.2355 195 49
  343.2381 139 35
  343.2408 82 21
  343.2433 46 12
  343.246 66 17
  343.2486 46 12
  343.2512 41 10
  343.2538 25 6
  343.2564 20 5
  343.259 10 3
  343.2617 10 3
  417.2041 10 3
  417.2069 10 3
  417.2156 15 4
  417.2185 15 4
  417.2213 36 9
  417.2242 41 10
  417.2271 36 9
  417.23 46 12
  417.2329 76 19
  417.2357 51 13
  417.2386 153 39
  417.2415 92 23
  417.2444 82 21
  417.2473 66 17
  417.2502 71 18
  417.2531 51 13
  417.256 71 18
  417.2588 36 9
  417.2617 15 4
  417.2646 15 4
  417.2675 15 4
  417.2732 10 3
  435.249 15 4
  435.2549 10 3
  435.2578 10 3
  435.2608 10 3
  479.1916 10 3
  479.1978 15 4
  479.2008 10 3
  479.2039 10 3
  479.207 20 5
  479.2132 56 14
  479.2163 15 4
  479.2194 25 6
  479.2225 20 5
  479.2256 20 5
  479.2286 20 5
  479.2318 10 3
  479.2348 36 9
  479.2379 25 6
  479.241 15 4
  479.2503 10 3
  577.4837 10 3
  579.2482 15 4
  579.255 25 6
  579.2584 10 3
  579.2618 20 5
  579.2652 31 8
  579.2686 56 14
  579.272 41 10
  579.2753 76 19
  579.2787 46 12
  579.2822 51 13
  579.2855 92 23
  579.2889 66 17
  579.2924 97 25
  579.2957 97 25
  579.2991 87 22
  579.3025 92 23
  579.3059 127 32
  579.3093 117 30
  579.3127 117 30
  579.3161 41 10
  579.3195 61 15
  579.3229 20 5
  579.3263 25 6
  579.3297 46 12
  579.3331 36 9
  579.3399 10 3
  579.3433 10 3
  579.3467 10 3
  579.3535 10 3
  580.3082 10 3
  597.2723 10 3
  597.2758 15 4
  597.2792 15 4
  597.2827 41 10
  597.2861 25 6
  597.2896 51 13
  597.293 31 8
  597.2964 41 10
  597.2999 46 12
  597.3033 82 21
  597.3068 92 23
  597.3102 61 15
  597.3137 51 13
  597.3171 41 10
  597.3206 25 6
  597.324 41 10
  597.3275 36 9
  597.3309 31 8
  597.3344 31 8
  597.3378 20 5
  597.3412 15 4
  597.3654 10 3
  641.2323 15 4
  641.2358 15 4
  641.243 20 5
  641.2466 20 5
  641.2501 15 4
  641.2537 31 8
  641.2573 41 10
  641.2609 20 5
  641.2645 25 6
  641.268 25 6
  641.2716 31 8
  641.2751 51 13
  641.2787 61 15
  641.2823 56 14
  641.2859 25 6
  641.2895 41 10
  641.293 20 5
  641.2966 25 6
  641.3002 31 8
  641.3038 15 4
  641.3073 15 4
  641.3109 20 5
  641.3145 10 3
  659.2722 10 3
  659.2975 10 3
  659.312 10 3
  761.4493 10 3
  761.4688 10 3
  761.4883 10 3
  761.4999 10 3
  920.583 10 3
  920.5873 20 5
  920.5916 10 3
  920.6087 10 3
  920.613 20 5
  920.6173 31 8
  920.6216 25 6
  920.6259 15 4
  920.6301 20 5
  920.6344 10 3
  920.6387 25 6
  920.6429 36 9
  920.6473 31 8
  920.6516 15 4
  920.6558 10 3
  920.6601 31 8
  920.6644 15 4
  920.6686 10 3
  920.7286 10 3
  923.3464 10 3
  923.3936 10 3
  923.4021 10 3
  923.4064 10 3
  923.415 10 3
  923.4193 10 3
  923.4321 10 3
  923.4364 25 6
  923.445 15 4
  923.4622 56 14
  923.4664 37 9
  923.4707 182 46
  923.475 284 72
  923.4793 289 73
  923.4836 361 91
  923.4879 488 123
  923.4922 683 173
  923.4965 1000 253
  923.5007 1356 343
  923.505 1573 397
  923.5093 2074 524
  923.5136 2328 588
  923.5179 3031 766
  923.5222 2978 752
  923.5265 3325 840
  923.5308 3546 896
  923.535 3543 895
  923.5393 3573 903
  923.5436 3895 984
  923.5479 3955 999
  923.5522 3440 869
  923.5565 3434 867
  923.5607 3064 774
  923.5651 2865 724
  923.5693 2267 573
  923.5736 1991 503
  923.5779 1401 354
  923.5822 1152 291
  923.5865 880 222
  923.5908 558 141
  923.5951 514 130
  923.5994 431 109
  923.6036 313 79
  923.6079 143 36
  923.6122 133 34
  923.6165 108 27
  923.6208 61 15
  923.6251 44 11
  923.6294 47 12
  923.6337 37 9
  923.6379 30 8
  923.6422 9 2
  923.6465 17 4
  923.6508 10 3
  923.6551 35 9
  923.9982 9 2
  924.114 10 3
  924.4357 10 3
  924.4572 10 3
  924.4658 25 6
  924.4786 10 3
  924.4829 20 5
  924.4872 25 6
  924.4915 20 5
  924.4958 36 9
  924.5001 41 10
  924.5043 66 17
  924.5087 56 14
  924.5129 71 18
  924.5172 127 32
  924.5215 127 32
  924.5258 127 32
  924.5301 117 30
  924.5344 127 32
  924.5387 127 32
  924.543 199 50
  924.5472 153 39
  924.5516 143 36
  924.5558 117 30
  924.5601 163 41
  924.5644 92 23
  924.5687 158 40
  924.573 107 27
  924.5773 66 17
  924.5816 61 15
  924.5859 56 14
  924.5901 61 15
  924.5944 46 12
  924.603 20 5
  924.6245 10 3
  925.3884 10 3
  926.2943 10 3
  930.4515 10 3
  931.1187 10 3
//
