ACCESSION: LQA00006
RECORD_TITLE: PC(14:0/13-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(14:0/13-HODE)
  295.2505 54 43
  295.253 32 26
  295.2554 32 26
  295.2578 23 18
  295.3863 11 9
  296.226 20 16
  296.5393 11 9
  296.8699 11 9
  297.3782 11 9
  309.2318 20 16
  309.2368 20 16
  363.1936 41 33
  434.2557 41 33
  434.2616 31 25
  434.2704 20 16
  452.2419 31 25
  452.2449 20 16
  452.2479 20 16
  452.2539 20 16
  452.2569 20 16
  452.2659 20 16
  452.2689 41 33
  452.2719 71 57
  452.2749 71 57
  452.2779 31 25
  452.2809 20 16
  452.2839 31 25
  452.2869 41 33
  452.2899 41 33
  452.2929 31 25
  452.2959 20 16
  452.3109 20 16
  502.2782 20 16
  502.2971 31 25
  502.3066 20 16
  502.3193 20 16
  520.2845 31 25
  520.2877 20 16
  520.2909 20 16
  520.2941 31 25
  520.3006 31 25
  520.3038 20 16
  520.307 20 16
  520.3102 20 16
  659.4216 41 33
  659.4252 20 16
  659.4289 20 16
  659.4325 20 16
  659.4398 20 16
  659.4434 20 16
  659.447 31 25
  659.4579 20 16
  659.4615 20 16
  728.4838 20 16
  729.703 22 18
  730.4083 20 16
  730.4312 21 17
  730.435 52 42
  730.4388 51 41
  730.4426 52 42
  730.4503 32 26
  730.454 90 72
  730.4579 181 145
  730.4617 113 90
  730.4655 159 127
  730.4694 344 275
  730.4731 239 191
  730.477 320 256
  730.4808 556 445
  730.4846 620 496
  730.4884 724 580
  730.4922 902 722
  730.496 886 709
  730.4998 1081 865
  730.5037 946 757
  730.5074 1248 999
  730.5113 1127 902
  730.5151 1009 808
  730.5189 912 730
  730.5227 1013 811
  730.5266 717 574
  730.5303 507 406
  730.5342 405 324
  730.538 309 247
  730.5418 206 165
  730.5456 184 147
  730.5494 125 100
  730.5532 81 65
  730.5571 67 54
  730.5609 80 64
  730.5647 44 35
  730.5685 23 18
  730.5761 11 9
  730.5799 38 30
  730.5837 32 26
  731.5261 20 16
  731.5413 20 16
  745.4601 20 16
  745.464 31 25
  745.4987 20 16
  804.4987 20 16
  804.5027 31 25
  804.5107 41 33
  804.5147 31 25
  804.5187 20 16
  804.5227 51 41
  804.5267 102 82
  804.5307 41 33
  804.5347 61 49
  804.5388 41 33
  804.5427 61 49
  804.5468 82 66
  804.5507 31 25
  804.5547 41 33
  804.5587 20 16
  804.5627 31 25
  804.5667 31 25
//
