ACCESSION: LQA00132
RECORD_TITLE: PC(18:1/13-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(18:1/13-HODE)
  785.5376 31 11
  785.5455 20 7
  785.5494 41 15
  785.5534 31 11
  785.5573 41 15
  785.5652 20 7
  785.5692 51 18
  785.5732 20 7
  785.5771 20 7
  785.5811 20 7
  789.3981 20 7
  798.5464 20 7
  798.5624 20 7
  798.5663 20 7
  798.5703 20 7
  798.5942 31 11
  798.5983 20 7
  798.6062 20 7
  799.4957 41 15
  799.5076 20 7
  799.5116 41 15
  799.5156 41 15
  799.5196 41 15
  799.5236 20 7
  799.5276 51 18
  799.5316 31 11
  799.5355 31 11
  799.5435 51 18
  799.5515 20 7
  856.5448 21 8
  858.5116 20 7
  858.524 20 7
  858.5322 41 15
  858.5364 20 7
  858.5405 41 15
  858.5488 61 22
  858.5529 124 45
  858.5571 155 56
  858.5612 124 45
  858.5653 136 49
  858.5695 229 82
  858.5736 126 45
  858.5778 260 94
  858.5818 136 49
  858.586 231 83
  858.5901 218 78
  858.5942 273 98
  858.5984 283 102
  858.6025 231 83
  858.6067 250 90
  858.6108 261 94
  858.6149 136 49
  858.6191 167 60
  858.6232 136 49
  858.6273 126 45
  858.6315 52 19
  858.6356 103 37
  858.6398 31 11
  858.6439 41 15
  858.648 41 15
  859.5951 20 7
//
