ACCESSION: LQA00304
RECORD_TITLE: PG(18:1/20-HETE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PG(18:1/20-HETE)
  177.0853 12 11
  178.6865 6 6
  178.7184 6 6
  178.7352 6 6
  179.1349 6 6
  179.148 6 6
  180.883 6 6
  180.8849 6 6
  181.1547 6 6
  181.1604 6 6
  196.1252 6 6
  196.1468 6 6
  197.1577 6 6
  197.1951 6 6
  197.2207 6 6
  203.136 6 6
  203.142 6 6
  203.166 6 6
  203.17 6 6
  203.174 6 6
  203.1759 6 6
  203.1779 6 6
  203.1859 6 6
  206.6654 6 6
  206.6674 6 6
  207.1758 6 6
  207.1839 6 6
  217.1217 6 6
  217.1506 6 6
  217.194 12 11
  219.1351 6 6
  219.158 6 6
  219.1725 6 6
  219.1787 6 6
  219.1953 6 6
  219.214 6 6
  227.0323 6 6
  227.0365 6 6
  229.1569 6 6
  229.1951 6 6
  232.3377 6 6
  232.3612 6 6
  233.1872 6 6
  233.1915 6 6
  233.2 6 6
  245.1463 6 6
  245.1528 6 6
  245.1594 6 6
  245.1814 6 6
  245.188 6 6
  245.1902 6 6
  245.1968 6 6
  245.2165 6 6
  245.2187 24 22
  245.2209 18 17
  245.2231 12 11
  245.2253 12 11
  245.2275 24 22
  245.2297 18 17
  245.2319 6 6
  245.2341 6 6
  245.2407 6 6
  249.1791 6 6
  249.1836 6 6
  256.2333 6 6
  256.2446 6 6
  257.1794 6 6
  257.2109 6 6
  257.2199 12 11
  257.2221 6 6
  257.2244 18 17
  257.2266 6 6
  257.2289 6 6
  257.2334 6 6
  259.1558 6 6
  259.1896 6 6
  263.1903 6 6
  263.1949 6 6
  263.2085 6 6
  263.2108 6 6
  263.229 6 6
  271.2027 12 11
  271.2097 6 6
  271.212 6 6
  273.2066 6 6
  273.209 6 6
  273.2136 12 11
  273.2159 12 11
  273.2182 6 6
  273.2206 6 6
  273.2229 18 17
  273.2252 24 22
  273.2298 18 17
  273.2345 6 6
  275.1993 6 6
  275.2202 6 6
  275.2226 12 11
  275.2272 30 28
  275.2296 24 22
  275.2319 35 33
  275.2342 30 28
  275.2365 35 33
  275.2389 33 31
  275.2412 33 31
  275.2435 12 11
  275.2482 6 6
  275.2505 12 11
  275.2575 6 6
  275.2621 6 6
  275.2761 6 6
  278.7285 6 6
  278.7543 6 6
  280.3606 18 17
  280.3629 6 6
  280.3676 6 6
  280.377 6 6
  280.3864 6 6
  280.9668 6 6
  280.988 6 6
  281.2208 6 6
  281.2255 12 11
  281.2278 45 42
  281.2302 37 35
  281.2325 81 76
  281.2349 114 107
  281.2372 316 296
  281.2396 440 412
  281.242 785 735
  281.2443 873 817
  281.2467 1067 999
  281.249 857 802
  281.2514 782 732
  281.2537 510 477
  281.2561 341 319
  281.2584 269 252
  281.2608 142 133
  281.2631 51 48
  281.2655 55 51
  281.2678 24 22
  281.2702 18 17
  281.2725 24 22
  281.2773 6 6
  281.2914 6 6
  281.7832 6 6
  281.8044 6 6
  282.2472 6 6
  282.2543 6 6
  282.2613 6 6
  282.2708 6 6
  283.1315 6 6
  283.1693 6 6
  283.1929 6 6
  283.2 6 6
  283.2023 6 6
  283.2047 6 6
  283.2188 6 6
  283.2495 6 6
  283.2542 6 6
  283.2637 6 6
  283.2708 6 6
  283.7076 6 6
  283.7336 6 6
  283.7572 6 6
  283.873 6 6
  283.899 6 6
  284.2678 6 6
  284.2725 6 6
  284.4688 6 6
  284.4925 6 6
  285.0581 6 6
  285.0889 6 6
  285.1031 6 6
  285.1268 12 11
  285.25 6 6
  285.2737 6 6
  285.6457 6 6
  285.6528 6 6
  286.9557 6 6
  288.0591 6 6
  288.0901 6 6
  289.0765 6 6
  289.117 6 6
  289.1957 6 6
  289.1981 6 6
  289.2005 24 22
  289.2029 12 11
  289.2077 30 28
  289.2124 24 22
  289.2148 6 6
  289.2172 6 6
  289.2196 12 11
  289.222 12 11
  289.2244 18 17
  289.2267 18 17
  289.2291 6 6
  289.2315 12 11
  289.2363 6 6
  289.2458 6 6
  291.2219 6 6
  291.2242 6 6
  291.2266 6 6
  291.229 6 6
  291.2314 18 17
  291.2362 6 6
  291.2386 6 6
  293.7644 6 6
  294.1997 6 6
  295.1628 6 6
  295.1965 6 6
  295.2302 6 6
  301.1883 6 6
  301.1907 6 6
  301.2004 18 17
  301.2029 18 17
  301.2053 12 11
  301.2078 51 48
  301.2102 57 53
  301.2126 77 72
  301.2151 118 110
  301.2175 76 71
  301.2199 51 48
  301.2224 41 38
  301.2248 30 28
  301.2272 12 11
  301.2321 12 11
  301.2345 12 11
  301.2443 6 6
  317.1875 6 6
  317.2025 6 6
  317.2125 6 6
  317.2175 6 6
  317.22 6 6
  317.225 6 6
  318.2125 6 6
  318.2175 6 6
  318.2275 6 6
  318.2325 12 11
  318.2375 6 6
  319.1815 6 6
  319.1915 6 6
  319.199 6 6
  319.2015 12 11
  319.204 18 17
  319.2065 24 22
  319.209 35 33
  319.2115 107 100
  319.2141 139 130
  319.2166 206 193
  319.2191 319 299
  319.2216 441 413
  319.2241 641 600
  319.2266 598 560
  319.2291 479 448
  319.2316 383 359
  319.2341 376 352
  319.2366 201 188
  319.2391 123 115
  319.2416 49 46
  319.2441 30 28
  319.2466 18 17
  319.2491 18 17
  319.2516 33 31
  319.2542 6 6
  319.2592 6 6
  319.3469 6 6
  319.377 6 6
  320.6666 6 6
  320.8173 6 6
  320.8474 6 6
  321.4808 6 6
  321.5261 6 6
  322.2684 6 6
  322.2785 6 6
  322.2986 6 6
  322.344 6 6
  455.2166 6 6
  455.2256 6 6
  455.3393 6 6
  455.3542 6 6
  465.3055 6 6
  465.3176 6 6
  509.2704 6 6
  509.2736 6 6
  509.2863 18 17
  509.2895 6 6
  509.2926 12 11
  529.2542 6 6
  529.2671 6 6
  547.2444 6 6
  547.2543 6 6
  547.2575 6 6
  547.2641 6 6
  547.2674 12 11
  547.2706 6 6
  547.2772 6 6
  811.4525 6 6
  811.4604 6 6
  811.4764 6 6
  811.4804 6 6
  811.4844 12 11
  811.4884 12 11
  811.4924 12 11
  811.4964 18 17
  811.5004 40 37
  811.5044 18 17
  811.5084 33 31
  811.5124 65 61
  811.5164 24 22
  811.5203 30 28
  811.5244 30 28
  811.5283 18 17
  811.5323 24 22
  811.5363 6 6
  811.5403 18 17
  811.5443 6 6
  811.5483 6 6
  811.5603 6 6
//
