ACCESSION: LQA00034
RECORD_TITLE: PC(16:0/13-HODE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PC(16:0/13-HODE)
  179.1366 20 3
  179.1403 31 4
  185.9188 20 3
  189.8254 20 3
  189.9032 21 3
  192.1146 21 3
  192.6782 21 3
  193.1192 21 3
  193.3663 21 3
  194.5296 21 3
  195.1204 11 1
  195.1244 63 8
  195.1263 62 8
  195.1283 125 16
  195.1303 219 29
  195.1322 261 34
  195.1342 368 48
  195.1362 421 55
  195.1382 558 73
  195.1401 483 64
  195.1421 316 42
  195.1441 295 39
  195.146 285 38
  195.148 126 17
  195.15 116 15
  195.152 95 13
  195.1539 11 1
  195.1559 21 3
  195.1598 21 3
  195.1618 11 1
  195.1638 11 1
  195.1697 11 1
  195.2683 11 1
  201.012 20 3
  224.0544 51 7
  224.0587 51 7
  224.0608 31 4
  224.0629 143 19
  224.065 133 18
  224.0671 112 15
  224.0692 153 20
  224.0713 82 11
  224.0734 82 11
  224.0756 82 11
  224.0777 82 11
  224.0798 41 5
  233.2433 20 3
  242.0786 41 5
  251.2392 31 4
  251.2415 20 3
  251.2437 20 3
  254.4273 31 4
  254.4296 42 6
  254.4341 31 4
  254.4363 20 3
  254.4386 31 4
  254.4498 34 4
  254.4521 33 4
  255.0894 23 3
  255.1999 13 2
  255.2044 23 3
  255.2066 25 3
  255.2089 11 1
  255.2112 70 9
  255.2134 216 28
  255.2157 376 50
  255.2179 571 75
  255.2202 806 106
  255.2224 1395 184
  255.2247 1834 242
  255.2269 2865 377
  255.2292 3468 457
  255.2314 3874 510
  255.2337 3381 445
  255.2359 3370 444
  255.2382 2676 352
  255.2404 1765 232
  255.2427 1384 182
  255.245 827 109
  255.2472 518 68
  255.2495 372 49
  255.2517 179 24
  255.254 116 15
  255.2562 91 12
  255.2585 53 7
  255.2607 76 10
  255.263 51 7
  255.2652 13 2
  255.3058 13 2
  255.4885 13 2
  255.7208 13 2
  255.7682 13 2
  256.0143 20 3
  256.222 20 3
  256.231 71 9
  256.2333 51 7
  256.2355 20 3
  256.2378 20 3
  256.2423 20 3
  256.2965 13 2
  258.4969 20 3
  275.1377 21 3
  275.1985 31 4
  275.2079 21 3
  276.3584 21 3
  277.1894 41 5
  277.1917 11 1
  277.1941 73 10
  277.1964 21 3
  277.1988 62 8
  277.2011 127 17
  277.2035 253 33
  277.2058 191 25
  277.2082 295 39
  277.2105 383 50
  277.2129 436 57
  277.2152 627 83
  277.2176 510 67
  277.2199 478 63
  277.2223 478 63
  277.2246 360 47
  277.227 287 38
  277.2293 180 24
  277.2317 148 19
  277.234 63 8
  277.2364 53 7
  277.2387 32 4
  277.2434 11 1
  277.2481 11 1
  277.2505 21 3
  277.3562 11 1
  277.9322 11 1
  278.2099 20 3
  281.2494 20 3
  293.2053 20 3
  293.215 31 4
  294.2911 31 4
  294.2935 20 3
  294.2984 31 4
  294.3032 31 4
  294.3057 71 9
  294.3081 51 7
  294.3105 51 7
  294.3129 41 5
  294.3202 41 5
  294.325 31 4
  294.3275 20 3
  294.3299 36 5
  294.7512 28 4
  295.0008 27 4
  295.1559 27 4
  295.1826 25 3
  295.1874 33 4
  295.1971 52 7
  295.1995 29 4
  295.2019 99 13
  295.2044 154 20
  295.2068 398 52
  295.2092 563 74
  295.2116 943 124
  295.2141 1774 234
  295.2165 2864 377
  295.2189 4645 612
  295.2213 6023 793
  295.2238 6635 874
  295.2262 7050 929
  295.2286 7533 992
  295.231 6488 855
  295.2335 5121 674
  295.2359 3618 477
  295.2383 2537 334
  295.2408 1576 208
  295.2432 784 103
  295.2456 748 99
  295.248 346 46
  295.2504 218 29
  295.2529 180 24
  295.2553 126 17
  295.2577 44 6
  295.2601 35 5
  295.2626 27 4
  295.265 34 4
  295.2722 13 2
  295.3935 15 2
  295.476 16 2
  295.4857 17 2
  295.5609 15 2
  295.9345 13 2
  296.2162 20 3
  296.221 41 5
  296.2234 41 5
  296.2283 61 8
  296.2332 20 3
  296.238 41 5
  296.2404 20 3
  296.2477 20 3
  296.2963 20 3
  296.7531 20 3
  296.8139 20 3
  297.6507 20 3
  297.7043 20 3
  298.6398 20 3
  300.3174 20 3
  309.2143 20 3
  309.2218 20 3
  309.2317 31 4
  309.2342 82 11
  309.2367 41 5
  309.2416 51 7
  309.2441 41 5
  309.2466 61 8
  309.2491 61 8
  309.2515 20 3
  309.254 20 3
  309.259 51 7
  391.2145 31 4
  391.2173 20 3
  391.2201 31 4
  391.2256 20 3
  391.2284 20 3
  391.2312 20 3
  391.234 31 4
  391.2368 20 3
  391.2396 20 3
  391.2424 41 5
  406.2736 20 3
  409.2282 20 3
  409.231 31 4
  409.2367 20 3
  409.2396 31 4
  409.2424 20 3
  419.2591 20 3
  431.1911 20 3
  431.1999 20 3
  431.2086 20 3
  431.2145 31 4
  431.2174 31 4
  431.2204 61 8
  431.235 20 3
  446.2513 20 3
  459.3204 20 3
  459.3235 41 5
  459.3326 31 4
  459.3446 31 4
  460.331 20 3
  462.2675 20 3
  462.2705 31 4
  462.2736 20 3
  462.2796 31 4
  462.2827 31 4
  462.2857 61 8
  462.2887 102 13
  462.2918 92 12
  462.2948 82 11
  462.2979 112 15
  462.3009 143 19
  462.3039 102 13
  462.3069 82 11
  462.31 51 7
  462.313 71 9
  462.316 41 5
  462.3191 20 3
  462.3221 20 3
  462.3251 31 4
  470.9447 20 3
  478.7914 21 3
  478.8038 21 3
  478.8347 21 3
  480.0921 21 3
  480.2591 20 3
  480.2653 31 4
  480.2684 20 3
  480.2715 41 5
  480.2745 31 4
  480.2776 115 15
  480.2807 115 15
  480.2838 105 14
  480.2869 138 18
  480.29 209 28
  480.2931 234 31
  480.2962 244 32
  480.2993 310 41
  480.3024 479 63
  480.3055 460 61
  480.3086 523 69
  480.3116 514 68
  480.3148 471 62
  480.3178 374 49
  480.3209 373 49
  480.324 289 38
  480.3271 257 34
  480.3302 139 18
  480.3333 149 20
  480.3364 96 13
  480.3395 118 16
  480.3426 21 3
  480.3457 42 6
  480.3519 11 1
  480.7663 11 1
  481.3079 11 1
  481.4039 11 1
  484.1569 20 3
  495.2726 20 3
  500.742 20 3
  502.2556 20 3
  502.265 20 3
  502.2714 31 4
  502.2745 51 7
  502.2777 51 7
  502.2809 51 7
  502.284 92 12
  502.2872 61 8
  502.2903 61 8
  502.2935 133 18
  502.2967 31 4
  502.2998 112 15
  502.303 112 15
  502.3062 82 11
  502.3093 71 9
  502.3125 31 4
  502.3156 41 5
  502.3188 20 3
  502.322 20 3
  520.2679 20 3
  520.2743 20 3
  520.2807 41 5
  520.2839 51 7
  520.2872 61 8
  520.2904 61 8
  520.2936 61 8
  520.2968 31 4
  520.3 92 12
  520.3033 82 11
  520.3065 92 12
  520.3097 92 12
  520.3129 133 18
  520.3162 61 8
  520.3193 41 5
  520.3226 82 11
  520.3258 20 3
  520.329 20 3
  520.3387 31 4
  613.3861 20 3
  613.4036 20 3
  615.3936 20 3
  663.4815 21 3
  687.4156 20 3
  687.4193 41 5
  687.423 72 9
  687.4266 72 9
  687.4304 62 8
  687.4341 104 14
  687.4377 206 27
  687.4415 207 27
  687.4452 239 31
  687.4489 197 26
  687.4526 218 29
  687.4562 259 34
  687.46 178 23
  687.4637 197 26
  687.4673 269 35
  687.4711 238 31
  687.4747 144 19
  687.4785 124 16
  687.4822 113 15
  687.4858 114 15
  687.4896 112 15
  687.4933 71 9
  687.4969 61 8
  687.5007 20 3
  687.5043 51 7
  687.5118 20 3
  687.5377 20 3
  688.4518 20 3
  713.4385 20 3
  713.4498 20 3
  713.4536 20 3
  713.4574 41 5
  713.4649 71 9
  713.4687 20 3
  713.4724 51 7
  713.4762 20 3
  713.48 31 4
  713.4838 61 8
  713.4875 41 5
  713.4951 20 3
  713.5101 20 3
  714.4451 20 3
  714.4866 31 4
  714.4941 20 3
  714.4979 20 3
  742.5149 20 3
  756.1142 31 4
  756.1181 20 3
  756.1219 20 3
  756.1297 20 3
  756.1336 20 3
  756.1375 20 3
  756.1414 31 4
  756.1453 31 4
  756.1491 61 8
  756.153 20 3
  756.1569 61 8
  756.1608 51 7
  756.1647 41 5
  756.1724 20 3
  756.1763 82 11
  756.184 51 7
  756.1996 20 3
  756.2267 20 3
  757.5233 20 3
  757.7175 20 3
  758.2419 20 3
  758.2924 20 3
  758.4128 41 5
  758.4517 31 4
  758.4711 75 10
  758.475 45 6
  758.4789 114 15
  758.4828 201 26
  758.4867 326 43
  758.4905 707 93
  758.4944 709 93
  758.4983 1144 151
  758.5022 1512 199
  758.5061 2172 286
  758.51 2836 374
  758.5139 3870 510
  758.5178 4996 658
  758.5217 5863 772
  758.5255 6347 836
  758.5294 6492 855
  758.5333 7585 999
  758.5372 7007 923
  758.5411 6785 894
  758.545 6488 855
  758.5488 6286 828
  758.5527 5110 673
  758.5566 4042 532
  758.5605 2923 385
  758.5644 2289 301
  758.5683 1541 203
  758.5721 1040 137
  758.576 447 59
  758.58 406 53
  758.5838 251 33
  758.5877 229 30
  758.5916 142 19
  758.5955 95 13
  758.5994 113 15
  758.6033 69 9
  758.6071 18 2
  758.611 18 2
  758.6149 37 5
  758.8093 19 3
  759.0386 16 2
  759.2719 20 3
  759.3262 20 3
  759.4896 20 3
  759.4935 69 9
  759.4974 20 3
  759.5012 20 3
  759.5051 69 9
  759.509 71 9
  759.5129 71 9
  759.5168 92 12
  759.5207 71 9
  759.5246 92 12
  759.5284 112 15
  759.5323 82 11
  759.5363 102 13
  759.5401 173 23
  759.544 92 12
  759.5479 133 18
  759.5518 112 15
  759.5557 92 12
  759.5596 102 13
  759.5635 71 9
  759.5673 112 15
  759.5712 41 5
  759.5751 82 11
  759.579 51 7
  759.5829 20 3
  759.5907 20 3
  760.0185 20 3
  765.1033 31 4
  771.0706 20 3
  771.0784 20 3
  772.521 20 3
  772.5288 31 4
  772.5328 31 4
  772.5406 61 8
  772.5445 51 7
  772.5485 82 11
  772.5524 71 9
  772.5563 61 8
  772.5602 71 9
  772.5641 41 5
  772.5681 112 15
  772.572 20 3
  772.5759 20 3
  772.5798 20 3
  772.5837 41 5
  772.5876 20 3
  772.5916 20 3
  773.435 20 3
  773.4507 41 5
  773.4586 41 5
  773.4664 71 9
  773.4703 41 5
  773.4742 61 8
  773.4782 71 9
  773.4821 82 11
  773.486 51 7
  773.49 102 13
  773.4939 112 15
  773.4978 61 8
  773.5018 102 13
  773.5057 122 16
  773.5096 112 15
  773.5135 92 12
  773.5175 122 16
  773.5214 112 15
  773.5253 92 12
  773.5292 51 7
  773.5331 20 3
  773.537 41 5
  773.541 51 7
  773.5449 20 3
  773.5527 20 3
  829.957 20 3
  832.4873 31 4
  832.5036 20 3
  832.5076 31 4
  832.5117 31 4
  832.5158 63 8
  832.5198 41 5
  832.5239 74 10
  832.528 183 24
  832.532 141 19
  832.5361 206 27
  832.5402 295 39
  832.5443 263 35
  832.5483 328 43
  832.5524 274 36
  832.5565 428 56
  832.5605 428 56
  832.5646 658 87
  832.5687 636 84
  832.5728 637 84
  832.5768 605 80
  832.5809 552 73
  832.585 672 89
  832.5891 680 90
  832.5931 308 41
  832.5972 384 51
  832.6013 339 45
  832.6053 274 36
  832.6094 208 27
  832.6135 208 27
  832.6176 131 17
  832.6216 154 20
  832.6257 54 7
  832.6298 53 7
  832.6339 43 6
  832.6379 52 7
  832.642 20 3
  832.6501 21 3
  833.5461 20 3
  833.5543 20 3
  833.5869 20 3
  833.5991 20 3
  877.4788 11 1
//
