ACCESSION: LQA00347
RECORD_TITLE: PI(18:0/20-HDoHE); LC-ESI-QTOF; MS2
DATE: 2017.09.05
AUTHORS: Ryohei Aoyagi, Kazutaka Ikeda, Yosuke Isobe, Makoto Arita; RIKEN Center for Integrative Medical Sciences, Japan
LICENSE: CC-BY
COMMENT: RIKEN oxidized phospholipids
CH$NAME: PI(18:0/20-HDoHE)
  641.2675 107 11
  641.2711 138 14
  641.2747 76 8
  641.2783 122 12
  641.2819 87 9
  641.2854 97 10
  641.289 87 9
  641.2925 92 9
  641.2961 61 6
  641.2997 76 8
  641.3033 31 3
  641.3068 36 4
  641.3104 31 3
  641.314 10 1
  641.3176 25 3
  641.3212 15 2
  641.3247 10 1
  642.272 15 2
  642.2934 10 1
  642.297 15 2
  659.2608 10 1
  659.2644 15 2
  659.268 15 2
  659.2717 10 1
  659.2825 10 1
  659.2861 10 1
  659.2897 20 2
  659.2934 10 1
  659.297 25 3
  659.3007 15 2
  659.3043 10 1
  659.3079 10 1
  659.3224 10 1
  693.1642 15 2
  763.4785 10 1
  763.4863 31 3
  763.4902 25 3
  763.4941 20 2
  763.498 25 3
  763.5058 10 1
  763.5097 15 2
  763.5135 15 2
  763.5175 10 1
  763.5214 10 1
  763.5331 15 2
  763.537 15 2
  763.5409 10 1
  922.5438 10 1
  922.5652 10 1
  922.5738 15 2
  922.5781 20 2
  922.5823 15 2
  922.5952 41 4
  922.6038 10 1
  922.6081 41 4
  922.6124 10 1
  922.6166 51 5
  922.6209 20 2
  922.6252 31 3
  922.6295 20 2
  922.6338 41 4
  922.6381 51 5
  922.6423 51 5
  922.6467 51 5
  922.6509 41 4
  922.6552 56 6
  922.6595 36 4
  922.6638 15 2
  922.6681 56 6
  922.6724 56 6
  922.6766 15 2
  922.6938 10 1
  922.6981 10 1
  922.7067 10 1
  922.7109 15 2
  922.7152 10 1
  922.7324 10 1
  922.741 10 1
  922.7452 10 1
  922.8352 10 1
  923.6884 10 1
  923.9929 10 1
  924.3661 10 1
  924.4776 10 1
  924.5848 10 1
  924.6449 10 1
  924.7136 10 1
  924.9152 10 1
  925.1856 10 1
  925.2843 10 1
  925.3444 15 2
  925.3616 10 1
  925.3658 15 2
  925.3873 36 4
  925.4045 10 1
  925.426 20 2
  925.4346 10 1
  925.4388 15 2
  925.4517 15 2
  925.456 10 1
  925.4775 129 13
  925.4818 255 26
  925.486 313 32
  925.4904 429 43
  925.4946 551 56
  925.4989 802 81
  925.5032 1312 133
  925.5075 1478 150
  925.5118 2364 240
  925.5161 3164 321
  925.5204 4223 428
  925.5247 5160 523
  925.529 6006 609
  925.5333 6729 682
  925.5375 8189 830
  925.5419 8668 879
  925.5461 9213 934
  925.5504 9045 917
  925.5547 8976 910
  925.559 9836 997
  925.5633 9856 999
  925.5676 8964 909
  925.5719 8457 857
  925.5762 7197 729
  925.5805 5367 544
  925.5848 4309 437
  925.5891 2728 277
  925.5934 2139 217
  925.5977 1564 159
  925.6019 930 94
  925.6063 624 63
  925.6105 390 40
  925.6148 227 23
  925.6191 137 14
  925.6234 103 10
  925.6277 63 6
  925.632 51 5
  925.6363 23 2
  925.6406 47 5
  925.6449 17 2
  925.6492 12 1
  925.9926 10 1
  926.0441 10 1
  926.0656 10 1
  926.0956 13 1
  926.1 10 1
  926.1171 10 1
  926.1386 10 1
  926.2073 10 1
  926.4564 15 2
  926.465 10 1
  926.4778 15 2
  926.4822 20 2
  926.4865 20 2
  926.4907 10 1
  926.4951 62 6
  926.4993 156 16
  926.5036 77 8
  926.5079 114 12
  926.5122 152 15
  926.5165 142 14
  926.5208 144 15
  926.5251 164 17
  926.5294 144 15
  926.5337 235 24
  926.538 262 27
  926.5423 310 31
  926.5466 337 34
  926.5509 331 34
  926.5552 384 39
  926.5594 308 31
  926.5638 285 29
  926.5681 327 33
  926.5723 305 31
  926.5767 300 30
  926.5809 247 25
  926.5853 241 24
  926.5895 213 22
  926.5938 139 14
  926.5981 165 17
  926.6024 69 7
  926.6067 74 8
  926.611 54 5
  926.6153 25 3
  926.6196 59 6
  926.6239 36 4
  926.6282 10 1
  926.6325 22 2
  926.6368 10 1
  926.6411 15 2
  926.6539 15 2
  927.0234 15 2
  927.032 10 1
  927.2339 10 1
  927.5648 10 1
  927.5734 10 1
  927.9301 10 1
  928.2137 10 1
  929.4006 10 1
  929.5339 10 1
  929.7706 10 1
  930.6441 10 1
  930.7259 10 1
  931.6559 10 1
  931.8627 10 1
  932.4011 10 1
  937.181 10 1
  938.3995 10 1
  938.9917 10 1
  950.4103 10 1
//
