ACCESSION: MT000091
RECORD_TITLE: ADpSGEGDFXAEGGGVR; LC-ESI-IT; MS2; m/z: 809.0; [M+2H]2+
DATE: 2016.01.19 (Created 2009.08.07, modified 2012.10.30)
AUTHORS: Evans A M, Mitchell M, DeHaven C D, Barrett T, Milgram E, Metabolon Inc.
LICENSE: CC BY-NC-ND
AC$INSTRUMENT: LTQ XL, Thermo Finnigan
AC$INSTRUMENT_TYPE: LC-ESI-IT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 40
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_M/Z 809.0
MS$FOCUSED_ION: PRECURSOR_TYPE [M+2H]++
MS$DATA_PROCESSING: WHOLE MLIMS VERSION 5
PK$SPLASH: splash10-0bta-3000224923-0354fb09df5efe506908
PK$NUM_PEAK: 819
PK$PEAK: m/z int. rel.int.
  233.4 0.2 2
  238.2 0.3 3
  239.0 0.2 2
  242.0 0.1 1
  243.2 0.3 3
  250.1 0.1 1
  251.2 0.2 2
  255.1 0.4 4
  256.1 1.9 19
  257.2 0.3 3
  259.1 0.1 1
  260.3 0.1 1
  265.9 0.1 1
  267.1 0.2 2
  268.2 0.2 2
  270.3 0.2 2
  271.2 0.2 2
  272.0 0.1 1
  273.0 0.1 1
  274.2 0.9 9
  275.3 0.1 1
  279.0 0.1 1
  280.3 0.2 2
  281.0 0.2 2
  282.2 0.1 1
  283.0 0.1 1
  284.1 0.2 2
  285.2 0.1 1
  286.2 0.1 1
  288.4 0.3 3
  293.4 0.1 1
  295.2 0.4 4
  296.2 0.3 3
  297.2 0.2 2
  302.1 0.1 1
  304.4 0.1 1
  305.3 0.3 3
  308.2 0.3 3
  309.4 0.2 2
  313.1 1.1 11
  314.2 0.4 4
  316.2 0.2 2
  325.2 0.3 3
  326.2 0.2 2
  326.9 0.2 2
  327.9 0.2 2
  331.2 2.5 25
  332.2 0.3 3
  333.3 0.2 2
  334.7 0.3 3
  336.1 0.2 2
  337.3 0.1 1
  339.1 0.1 1
  340.2 0.2 2
  341.1 0.2 2
  342.3 0.2 2
  343.0 0.1 1
  347.3 0.1 1
  351.3 0.2 2
  352.5 0.1 1
  353.1 0.4 4
  353.6 0.4 4
  354.1 2.4 24
  355.2 0.4 4
  356.2 0.1 1
  359.1 0.2 2
  365.1 0.2 2
  367.2 0.1 1
  367.7 0.2 2
  368.4 0.1 1
  370.4 0.2 2
  371.2 0.4 4
  372.3 0.2 2
  374.0 0.1 1
  375.9 0.2 2
  378.2 0.2 2
  379.3 0.2 2
  380.2 0.2 2
  381.2 0.1 1
  382.1 0.2 2
  383.3 0.2 2
  385.4 0.1 1
  386.2 0.2 2
  388.3 4.3 43
  389.3 0.8 8
  390.3 0.1 1
  392.3 0.2 2
  393.2 0.4 4
  396.2 0.8 8
  397.2 0.3 3
  399.2 0.2 2
  399.6 0.2 2
  400.1 0.2 2
  402.2 0.1 1
  403.0 0.1 1
  405.4 0.1 1
  406.2 0.3 3
  406.9 0.1 1
  407.4 0.2 2
  408.2 0.1 1
  410.3 0.7 7
  411.2 0.5 5
  412.2 0.2 2
  413.4 0.1 1
  414.2 0.7 7
  415.2 0.2 2
  416.3 0.2 2
  417.1 0.1 1
  424.1 2.8 28
  425.2 0.7 7
  426.2 0.2 2
  427.4 0.7 7
  428.3 1.7 17
  429.2 0.4 4
  430.2 0.2 2
  430.9 0.2 2
  434.0 0.1 1
  436.3 0.1 1
  438.0 0.2 2
  442.1 10.5 105
  443.2 1.9 19
  445.2 39.8 398
  446.3 7.1 71
  447.3 0.9 9
  448.2 0.1 1
  450.0 0.1 1
  452.4 0.2 2
  453.2 0.2 2
  453.7 0.2 2
  456.3 0.2 2
  461.0 0.2 2
  463.3 0.2 2
  464.0 0.1 1
  466.4 0.1 1
  467.9 0.3 3
  469.1 0.2 2
  470.2 0.2 2
  471.2 0.2 2
  473.0 0.1 1
  479.0 0.1 1
  480.2 0.1 1
  481.2 1.0 10
  482.2 0.2 2
  483.0 0.2 2
  484.1 0.1 1
  485.5 0.2 2
  486.2 0.2 2
  489.2 0.2 2
  490.1 0.1 1
  491.3 0.2 2
  494.0 0.3 3
  495.2 0.1 1
  497.2 0.2 2
  499.2 3.2 32
  500.2 0.6 6
  501.2 0.2 2
  504.2 0.2 2
  506.1 0.3 3
  507.2 0.2 2
  508.2 0.1 1
  509.4 0.1 1
  512.1 1.0 10
  513.1 0.3 3
  513.9 0.3 3
  515.9 0.4 4
  516.5 0.1 1
  518.1 0.1 1
  521.3 0.2 2
  522.1 0.6 6
  525.1 0.5 5
  526.1 0.5 5
  527.1 0.3 3
  528.9 0.1 1
  529.7 0.2 2
  530.4 0.4 4
  531.8 0.2 2
  533.0 0.1 1
  534.5 0.2 2
  535.4 0.2 2
  538.9 0.4 4
  539.4 0.9 9
  540.1 7.5 75
  541.1 1.4 14
  542.1 0.3 3
  543.1 0.3 3
  544.1 0.2 2
  546.9 0.2 2
  548.3 0.2 2
  550.1 0.1 1
  551.2 0.1 1
  555.2 0.2 2
  556.3 2.1 21
  557.2 0.9 9
  558.3 0.3 3
  559.4 0.2 2
  560.3 0.3 3
  561.3 0.2 2
  562.3 0.2 2
  564.0 0.2 2
  565.1 0.1 1
  567.0 0.2 2
  568.2 0.2 2
  569.2 0.2 2
  570.4 0.2 2
  571.1 0.2 2
  572.7 0.1 1
  574.3 40.2 402
  575.3 11.5 115
  576.3 1.7 17
  577.1 0.1 1
  578.2 0.8 8
  579.2 0.4 4
  580.2 0.2 2
  581.3 0.1 1
  582.0 0.3 3
  582.9 0.1 1
  584.3 0.2 2
  585.3 0.2 2
  585.9 0.1 1
  586.4 0.2 2
  587.0 0.1 1
  588.2 0.1 1
  589.2 0.2 2
  590.0 0.1 1
  592.8 0.2 2
  594.9 0.2 2
  596.1 3.6 36
  597.1 1.9 19
  598.1 0.5 5
  599.1 0.2 2
  600.0 0.2 2
  601.2 0.2 2
  602.0 0.1 1
  603.0 0.3 3
  603.7 0.2 2
  606.2 0.2 2
  607.3 0.2 2
  608.4 0.2 2
  609.3 0.4 4
  610.3 0.5 5
  611.3 0.1 1
  612.0 0.2 2
  612.8 0.2 2
  614.1 8.3 83
  615.2 2.4 24
  616.2 0.5 5
  619.2 0.4 4
  620.2 0.2 2
  622.1 0.3 3
  623.3 0.7 7
  624.0 0.2 2
  624.6 0.2 2
  625.4 0.2 2
  626.8 0.7 7
  627.3 1.6 16
  628.3 0.7 7
  628.8 0.1 1
  629.5 0.2 2
  632.4 2.4 24
  633.2 0.6 6
  634.1 0.1 1
  634.9 0.2 2
  636.0 0.1 1
  636.9 0.2 2
  638.4 0.2 2
  639.3 0.2 2
  641.1 0.3 3
  642.1 0.3 3
  643.1 0.2 2
  645.3 63.4 633
  646.3 18.7 187
  647.4 2.6 26
  648.1 0.1 1
  649.2 0.4 4
  649.7 0.1 1
  650.6 0.2 2
  653.1 0.3 3
  654.1 0.1 1
  655.1 0.3 3
  655.8 0.4 4
  656.4 0.2 2
  657.9 1.8 18
  658.8 0.7 7
  659.5 0.2 2
  660.2 0.1 1
  663.1 0.2 2
  663.8 0.1 1
  665.5 0.2 2
  667.0 16.9 169
  667.8 3.6 36
  668.7 0.1 1
  670.2 0.7 7
  671.3 0.3 3
  672.2 0.4 4
  673.1 0.3 3
  674.2 0.3 3
  675.1 0.2 2
  676.0 0.7 7
  676.6 0.3 3
  677.1 0.3 3
  677.9 0.1 1
  681.2 0.2 2
  681.7 0.4 4
  682.3 0.2 2
  683.4 0.1 1
  684.2 0.3 3
  685.0 0.2 2
  685.6 0.1 1
  686.5 0.4 4
  687.2 0.1 1
  688.2 2.2 22
  689.2 1.0 10
  690.1 0.6 6
  691.1 0.3 3
  692.0 0.3 3
  693.0 0.2 2
  694.0 1.8 18
  695.1 0.5 5
  696.0 0.2 2
  696.5 0.2 2
  697.1 0.2 2
  698.1 0.2 2
  698.6 0.1 1
  699.2 0.2 2
  700.2 0.2 2
  702.3 0.3 3
  703.3 0.2 2
  704.2 0.1 1
  705.5 0.2 2
  706.9 1.4 14
  707.6 0.6 6
  708.5 0.2 2
  709.2 0.4 4
  709.9 0.2 2
  710.5 0.3 3
  712.1 12.3 123
  713.1 3.1 31
  714.1 0.4 4
  715.8 3.9 39
  716.4 2.1 21
  716.9 0.5 5
  717.8 0.3 3
  719.2 0.2 2
  720.4 0.2 2
  720.9 0.3 3
  721.5 0.5 5
  722.4 0.3 3
  723.1 0.1 1
  724.6 0.8 8
  725.4 0.4 4
  726.2 0.2 2
  727.1 0.1 1
  727.9 0.4 4
  728.6 0.3 3
  729.4 0.2 2
  730.1 0.2 2
  730.8 0.2 2
  731.6 0.2 2
  732.2 0.2 2
  732.7 0.2 2
  733.3 0.2 2
  734.3 0.3 3
  735.0 0.1 1
  735.9 0.3 3
  737.0 0.4 4
  737.5 0.2 2
  738.0 0.3 3
  738.6 0.2 2
  739.2 0.5 5
  740.4 0.9 9
  741.5 1.7 17
  742.3 1.9 19
  743.2 2.9 29
  744.2 1.3 13
  745.1 0.5 5
  745.7 0.6 6
  746.2 0.5 5
  747.4 0.3 3
  747.9 0.2 2
  748.6 0.1 1
  749.3 0.2 2
  750.9 17.9 179
  751.7 7.0 70
  753.0 0.2 2
  753.9 0.3 3
  754.8 0.2 2
  755.3 0.2 2
  756.3 0.3 3
  758.4 27.0 270
  759.8 100.0 999
  760.3 54.1 540
  761.0 33.8 338
  762.2 6.6 66
  762.8 1.2 12
  763.2 1.4 14
  764.2 0.4 4
  765.1 0.3 3
  766.0 0.2 2
  766.9 0.6 6
  767.5 0.2 2
  768.2 0.6 6
  769.1 0.4 4
  770.1 0.3 3
  771.2 0.3 3
  771.8 0.2 2
  772.2 0.2 2
  773.3 0.9 9
  774.2 0.4 4
  775.4 0.3 3
  776.5 0.2 2
  777.1 0.3 3
  777.8 0.4 4
  778.3 0.5 5
  779.0 0.3 3
  779.7 0.4 4
  780.3 0.5 5
  780.8 0.3 3
  781.3 0.3 3
  781.8 0.3 3
  782.4 0.3 3
  783.2 0.3 3
  784.2 0.5 5
  785.0 0.4 4
  785.7 0.5 5
  786.3 0.4 4
  787.2 0.6 6
  788.2 0.5 5
  789.0 0.5 5
  789.6 0.6 6
  790.8 3.3 33
  791.7 1.3 13
  792.5 0.4 4
  793.3 0.5 5
  793.9 0.2 2
  794.8 0.8 8
  795.7 0.5 5
  796.3 0.4 4
  797.4 0.2 2
  797.9 0.6 6
  798.5 0.4 4
  799.1 0.4 4
  799.9 0.1 1
  800.5 0.2 2
  813.2 0.2 2
  814.3 0.2 2
  817.2 0.2 2
  819.2 0.2 2
  820.2 0.2 2
  822.1 0.3 3
  823.0 0.3 3
  824.3 0.2 2
  825.2 0.1 1
  826.3 0.1 1
  827.5 0.1 1
  828.2 0.2 2
  829.2 0.4 4
  830.4 0.4 4
  830.9 0.4 4
  831.4 0.4 4
  832.3 0.4 4
  832.7 0.2 2
  833.3 0.1 1
  837.3 0.1 1
  838.2 0.5 5
  839.1 0.4 4
  840.3 0.4 4
  841.1 1.9 19
  842.1 0.8 8
  843.1 0.2 2
  844.1 0.1 1
  845.7 0.2 2
  846.3 0.3 3
  847.4 0.2 2
  849.9 0.2 2
  851.2 0.2 2
  853.5 0.1 1
  854.0 0.2 2
  855.4 1.0 10
  856.2 5.7 57
  857.2 2.6 26
  858.3 0.9 9
  859.2 1.9 19
  860.2 0.8 8
  861.1 0.4 4
  863.2 0.2 2
  864.7 0.3 3
  865.5 0.2 2
  866.1 0.2 2
  867.1 0.2 2
  870.3 0.4 4
  871.4 0.3 3
  872.3 0.1 1
  874.2 30.3 303
  875.2 12.3 123
  876.2 2.7 27
  879.3 0.1 1
  879.8 0.1 1
  881.2 0.2 2
  883.2 0.2 2
  884.2 0.2 2
  884.8 0.2 2
  885.3 0.2 2
  886.2 0.1 1
  887.5 0.8 8
  888.3 1.5 15
  888.8 0.3 3
  889.4 0.6 6
  890.2 0.2 2
  891.2 0.1 1
  891.8 0.2 2
  892.2 0.1 1
  893.2 0.2 2
  894.4 0.1 1
  895.8 0.1 1
  896.3 0.2 2
  897.1 0.1 1
  898.2 0.1 1
  899.2 0.3 3
  900.3 0.3 3
  900.7 0.3 3
  901.2 0.3 3
  902.3 0.2 2
  905.4 24.1 241
  906.4 11.9 119
  907.4 2.5 25
  908.1 0.3 3
  909.2 0.6 6
  909.7 0.2 2
  910.3 0.3 3
  911.0 0.2 2
  911.9 0.3 3
  913.4 0.2 2
  914.2 0.3 3
  915.8 0.2 2
  917.5 0.2 2
  918.3 0.2 2
  918.9 0.2 2
  920.3 0.2 2
  925.9 0.1 1
  926.7 0.6 6
  927.2 3.4 34
  928.2 1.6 16
  929.2 0.5 5
  930.2 0.2 2
  931.0 0.3 3
  934.9 0.2 2
  936.1 0.6 6
  937.2 0.3 3
  938.4 0.2 2
  940.1 0.2 2
  941.1 0.3 3
  944.2 1.5 15
  945.2 18.1 181
  946.2 8.6 86
  947.3 1.9 19
  948.1 0.7 7
  949.2 0.1 1
  950.5 0.6 6
  951.4 0.1 1
  952.0 0.2 2
  952.9 0.3 3
  954.1 3.9 39
  955.2 1.4 14
  956.2 0.3 3
  957.0 0.1 1
  957.8 0.3 3
  959.2 0.2 2
  960.4 0.3 3
  963.0 0.1 1
  963.6 0.1 1
  964.1 0.2 2
  965.2 0.2 2
  966.2 0.3 3
  968.1 0.3 3
  969.2 0.1 1
  970.1 0.2 2
  972.1 8.3 83
  973.1 3.4 34
  974.1 0.7 7
  977.0 0.1 1
  979.0 0.1 1
  980.0 0.3 3
  982.4 0.1 1
  983.8 0.2 2
  984.6 0.2 2
  985.4 0.4 4
  986.1 0.4 4
  986.6 0.2 2
  987.3 0.2 2
  989.4 0.2 2
  989.9 0.1 1
  993.1 0.2 2
  997.3 0.2 2
  998.3 0.3 3
  999.2 0.3 3
  1000.0 0.4 4
  1000.6 0.1 1
  1002.4 0.7 7
  1003.4 0.4 4
  1004.3 0.2 2
  1005.2 0.2 2
  1005.9 0.1 1
  1007.2 0.4 4
  1008.2 0.3 3
  1009.2 0.2 2
  1010.2 0.1 1
  1010.7 0.2 2
  1011.2 0.1 1
  1011.7 0.2 2
  1014.1 0.1 1
  1014.6 0.2 2
  1015.1 0.3 3
  1016.2 0.2 2
  1017.3 0.2 2
  1020.4 5.9 59
  1021.4 3.2 32
  1022.5 0.9 9
  1023.2 0.2 2
  1024.2 0.2 2
  1025.2 2.4 24
  1026.2 1.2 12
  1027.2 0.3 3
  1028.2 0.2 2
  1029.3 0.1 1
  1031.8 0.1 1
  1034.8 0.2 2
  1036.9 0.3 3
  1038.2 0.4 4
  1039.2 0.3 3
  1040.2 0.2 2
  1040.7 0.6 6
  1041.2 0.2 2
  1042.6 0.5 5
  1043.2 5.2 52
  1044.2 2.2 22
  1045.2 0.5 5
  1046.2 0.2 2
  1046.7 0.2 2
  1047.3 0.2 2
  1047.8 0.2 2
  1048.7 0.1 1
  1052.8 0.3 3
  1054.6 0.1 1
  1056.2 3.3 33
  1057.3 1.8 18
  1058.2 0.5 5
  1059.4 1.4 14
  1060.5 0.7 7
  1061.5 0.3 3
  1065.1 0.1 1
  1070.7 0.2 2
  1071.2 0.1 1
  1072.3 0.2 2
  1074.2 16.7 167
  1075.3 8.2 82
  1076.3 2.7 27
  1076.9 10.0 100
  1077.4 28.5 285
  1078.4 16.1 161
  1079.4 4.3 43
  1081.9 0.3 3
  1083.3 0.3 3
  1084.5 0.1 1
  1085.1 0.1 1
  1086.1 0.1 1
  1087.3 0.2 2
  1091.0 0.2 2
  1093.5 0.1 1
  1095.0 0.2 2
  1095.6 0.2 2
  1097.3 0.3 3
  1098.9 0.2 2
  1099.4 0.3 3
  1100.7 0.5 5
  1102.2 0.2 2
  1103.1 0.2 2
  1109.1 0.2 2
  1112.3 0.2 2
  1113.2 0.6 6
  1114.3 0.3 3
  1115.3 0.3 3
  1118.3 0.2 2
  1120.5 0.1 1
  1123.3 0.2 2
  1125.7 0.1 1
  1126.6 0.2 2
  1128.0 0.2 2
  1129.5 0.1 1
  1131.2 1.6 16
  1132.3 0.8 8
  1133.3 0.3 3
  1136.2 0.3 3
  1137.3 0.2 2
  1140.4 0.1 1
  1141.1 0.2 2
  1141.9 0.2 2
  1143.5 0.3 3
  1144.2 0.3 3
  1145.5 0.3 3
  1146.1 0.1 1
  1151.8 0.3 3
  1152.4 0.2 2
  1154.2 3.0 30
  1155.2 1.4 14
  1156.3 0.2 2
  1158.3 0.4 4
  1159.3 0.2 2
  1160.5 0.1 1
  1161.7 0.1 1
  1163.1 0.1 1
  1165.1 0.1 1
  1166.6 0.2 2
  1167.3 0.1 1
  1169.6 0.1 1
  1170.4 0.3 3
  1171.5 1.2 12
  1172.1 9.0 90
  1173.2 4.2 42
  1174.2 1.0 10
  1174.7 0.2 2
  1178.3 0.1 1
  1182.4 0.2 2
  1188.3 1.7 17
  1189.4 1.1 11
  1190.5 0.3 3
  1192.1 0.4 4
  1193.3 0.2 2
  1200.4 0.1 1
  1201.0 0.2 2
  1202.5 0.2 2
  1205.8 0.1 1
  1206.4 2.0 20
  1207.5 1.3 13
  1208.6 0.4 4
  1211.1 0.4 4
  1212.2 0.3 3
  1213.1 0.2 2
  1227.3 0.3 3
  1228.4 0.4 4
  1229.2 1.8 18
  1230.2 0.8 8
  1231.2 0.2 2
  1232.6 0.1 1
  1235.9 0.1 1
  1240.6 0.1 1
  1243.3 0.2 2
  1245.4 1.1 11
  1246.4 0.8 8
  1247.5 0.3 3
  1250.6 0.2 2
  1255.7 0.4 4
  1256.2 0.2 2
  1257.1 0.1 1
  1259.0 0.6 6
  1263.4 5.2 52
  1264.5 3.3 33
  1265.5 1.0 10
  1268.2 0.6 6
  1269.4 0.2 2
  1270.3 0.2 2
  1270.8 0.2 2
  1274.5 0.1 1
  1277.8 0.1 1
  1282.8 0.1 1
  1286.2 1.0 10
  1287.2 0.6 6
  1288.2 0.3 3
  1295.8 0.2 2
  1305.5 0.1 1
  1308.1 0.1 1
  1308.9 0.1 1
  1309.4 0.2 2
  1309.9 0.2 2
  1310.4 0.2 2
  1311.5 0.1 1
  1317.5 0.2 2
  1324.9 0.1 1
  1325.7 0.6 6
  1326.5 0.6 6
  1327.4 0.4 4
  1328.3 0.2 2
  1329.0 0.1 1
  1332.5 0.2 2
  1333.5 0.2 2
  1334.5 0.1 1
  1343.3 0.8 8
  1344.3 3.6 36
  1345.3 2.1 21
  1346.4 0.6 6
  1353.4 0.2 2
  1364.1 0.1 1
  1368.0 0.1 1
  1368.6 0.2 2
  1370.5 0.1 1
  1381.1 0.3 3
  1388.6 0.2 2
  1389.3 0.3 3
  1397.5 0.1 1
  1406.3 0.3 3
  1407.2 0.2 2
  1408.4 0.2 2
  1414.1 0.2 2
  1414.8 0.1 1
  1416.2 0.1 1
  1418.3 0.1 1
  1424.2 1.5 15
  1425.3 0.6 6
  1426.3 0.3 3
  1429.5 0.1 1
  1430.4 0.1 1
  1431.3 0.3 3
  1434.8 0.1 1
  1442.2 3.8 38
  1443.3 2.1 21
  1444.3 0.7 7
  1475.7 0.1 1
  1477.4 0.2 2
  1555.4 0.2 2
  1557.7 0.1 1
//
