ACCESSION: MSBNK-BAFG-CSL2311109127
RECORD_TITLE: Betamethasone; LC-ESI-QTOF; MS2; 60 V
DATE: 2025.01.13
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Betamethasone
CH$COMPOUND_CLASS: Pharmaceutical
CH$FORMULA: C22H29FO5
CH$EXACT_MASS: 392.1999
CH$SMILES: C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C
CH$IUPAC: InChI=1S/C22H29FO5/c1-12-8-16-15-5-4-13-9-14(25)6-7-19(13,2)21(15,23)17(26)10-20(16,3)22(12,28)18(27)11-24/h6-7,9,12,15-17,24,26,28H,4-5,8,10-11H2,1-3H3/t12-,15-,16-,17-,19-,20-,21-,22-/m0/s1
  272.1184 0.7 31
  273.1272 1.7 77
  274.0983 1.0 45
  274.1348 1.0 45
  275.1079 0.8 36
  275.1463 0.8 36
  276.1596 0.4 18
  277.1245 0.5 22
  277.1576 0.5 22
  278.1687 0.5 22
  279.1706 0.6 27
  285.1377 0.7 31
  286.1349 1.2 54
  289.1214 0.9 41
  304.1443 0.5 22
//
