ACCESSION: MSBNK-BAFG-CSL2311108424
RECORD_TITLE: Sunitinib; LC-ESI-QTOF; MS2; 150 V
DATE: 2025.01.17
AUTHORS: Ole Lessmann; Kevin S. Jewell; Björn Ehlig; Arne Wick
LICENSE: dl-de/by-2-0
COPYRIGHT: Copyright 2025 Federal Institute of Hydrology, Koblenz, Germany
COMMENT: CONFIDENCE Reference Standard (Level 1)
COMMENT: Chromatography method: dx.doi.org/10.1016/j.chroma.2015.11.014
CH$NAME: Sunitinib
CH$COMPOUND_CLASS: Pharmaceutical
CH$FORMULA: C22H27FN4O2
CH$EXACT_MASS: 398.2118
CH$SMILES: CCN(CC)CCNC(=O)C1=C(NC(=C1C)C=C2C3=C(C=CC(=C3)F)NC2=O)C
CH$IUPAC: InChI=1S/C22H27FN4O2/c1-5-27(6-2)10-9-24-22(29)20-13(3)19(25-14(20)4)12-17-16-11-15(23)7-8-18(16)26-21(17)28/h7-8,11-12,25H,5-6,9-10H2,1-4H3,(H,24,29)(H,26,28)
  107.0297 20.1 590
  107.0639 0.8 23
  108.024 0.7 20
  108.0362 2.9 85
  109.0467 1.5 44
  110.0166 1.3 38
  111.0233 1.4 41
  112.0284 0.8 23
  113.0387 2.4 70
  114.0341 1.8 52
  114.0589 0.4 11
  115.0547 1.5 44
  117.013 0.6 17
  117.056 0.8 23
  118.0242 1.2 35
  119.0279 2.8 82
  120.0369 3.1 91
  122.0149 3.8 111
  122.0393 1.1 32
  123.0097 3.5 102
  123.0225 7.2 211
  124.0186 9.8 287
  125.0381 6.0 176
  126.0338 6.8 199
  127.055 0.9 26
  129.0468 0.5 14
  131.0286 10.5 308
  132.0253 1.9 55
  132.0364 2.3 67
  133.0443 16.4 481
  133.0902 0.8 23
  134.0403 2.9 85
  134.0791 0.4 11
  135.0477 1.5 44
  136.0287 0.6 17
  137.0378 5.4 158
  138.0308 0.7 20
  138.0455 4.8 141
  139.0536 4.2 123
  140.0495 2.9 85
  141.0224 0.6 17
  141.0494 0.7 20
  142.0216 0.8 23
  143.0281 1.3 38
  144.0364 7.1 208
  145.0402 3.5 102
  146.0143 1.4 41
  146.0416 5.4 158
  147.0201 1.9 55
  147.0486 0.7 20
  148.027 1.6 47
  148.0567 1.2 35
  149.0383 4.5 132
  150.0313 0.9 26
  150.0458 5.9 173
  151.054 3.7 108
  151.0783 0.5 14
  152.0603 2.8 82
  153.0604 0.5 14
  154.04 1.6 47
  155.0295 3.1 91
  156.0369 3.6 105
  157.0451 34.0 999
  158.0403 20.4 599
  158.0665 0.6 17
  161.0376 3.5 102
  162.0474 4.0 117
  163.0535 9.7 285
  163.0892 0.5 14
  164.0494 13.3 390
  165.0556 1.4 41
  165.0686 0.9 26
  166.0646 0.6 17
  167.0282 2.9 85
  168.0372 9.6 282
  169.0453 7.7 226
  169.0672 0.6 17
  170.0522 11.1 326
  171.0474 2.4 70
  172.0286 0.5 14
  172.0544 1.4 41
  173.042 1.1 32
  174.0394 2.1 61
  175.0422 2.5 73
  176.0492 1.4 41
  177.0593 1.8 52
  178.0672 1.7 49
  179.0294 1.1 32
  180.0363 4.7 138
  181.0444 24.3 713
  181.0761 0.7 20
  182.0417 13.7 402
  183.0546 6.6 193
  184.0565 14.4 423
  185.0638 4.2 123
  186.0556 0.4 11
  187.04 1.4 41
  188.0503 7.7 226
  189.0555 3.0 88
  190.0645 1.6 47
  191.0657 1.1 32
  192.0371 1.9 55
  193.034 2.2 64
  194.047 2.0 58
  195.0483 3.9 114
  196.0549 3.2 94
  197.064 2.0 58
  198.0686 1.7 49
  199.0414 1.2 35
  203.057 0.7 20
  205.0759 0.4 11
  206.0399 3.8 111
  207.049 5.3 155
  208.0553 13.8 405
  208.0806 0.4 11
  209.0602 5.4 158
  210.0604 3.0 88
  211.0697 1.0 29
  215.0583 0.5 14
  219.0489 1.4 41
  220.0473 0.8 23
  221.0588 0.6 17
  222.0482 0.5 14
  223.0664 2.3 67
  224.0732 0.5 14
  233.0513 0.8 23
  234.0563 1.9 55
  235.0675 0.7 20
  236.0792 0.7 20
//
