ACCESSION: JP002751
RECORD_TITLE: TRIMETHYLSILYL 24-METHYLENECHOLESTEROL; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: HAYASHI A, DEPT. OF CHEMISTRY, FAC. OF SCI. AND TECHNOLOGY, KINKI UNIV.
LICENSE: CC BY-NC-SA
  232 1.1 11
  233 0.24 2
  235 1.4 14
  239 4.4 44
  240 2.5 25
  241 0.49 5
  242 1.9 19
  243 10.4 104
  244 2.3 23
  245 0.4 4
  246 1.2 12
  247 1.5 15
  248 1 10
  251 0.11 1
  252 1.5 15
  253 21.3 213
  254 8 80
  255 1.56 16
  256 6 60
  257 28.1 281
  258 6.8 68
  259 1.28 13
  260 3.2 32
  267 3.6 36
  268 1.9 19
  269 0.2 2
  270 1.4 14
  271 3.8 38
  272 1.6 16
  273 0.13 1
  281 19.7 197
  282 6.7 67
  283 11.4 114
  284 0.27 3
  285 2.1 21
  286 2.2 22
  287 3.4 34
  288 0.1 1
  295 2.2 22
  296 29.3 293
  297 8.8 88
  298 0.17 2
  299 1 10
  301 1.3 13
  303 1.7 17
  304 0.13 1
  313 2.7 27
  314 1.1 11
  315 1.6 16
  318 0.12 1
  323 1 10
  325 1.4 14
  326 1.3 13
  337 0.23 2
  338 3.1 31
  339 4.8 48
  340 10.2 102
  341 4.28 43
  342 14 140
  343 14.8 148
  344 6.4 64
  345 0.25 3
  351 1.6 16
  352 2.4 24
  365 23.8 238
  366 0.81 8
  367 1.5 15
  371 6.3 63
  372 0.39 4
  373 1.7 17
  378 1.9 19
  379 2 20
  380 3.54 35
  381 11.7 117
  382 2.1 21
  386 24.4 244
  387 0.89 9
  388 2.4 24
  455 11.5 115
  456 4.2 42
  458 0.15 2
  468 1.1 11
  469 1.1 11
  470 10.5 105
  471 0.39 4
  472 1.3 13
//
