ACCESSION: JP008100
RECORD_TITLE: 3-PYRIDYLMETHYL OCTADECA-9,12,15-TRIENOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
  274 6.34 63
  275 6.22 62
  276 2.66 27
  277 6.17 62
  278 1.27 13
  279 0.35 4
  280 0.35 4
  281 1.97 20
  282 3.58 36
  283 0.74 7
  284 1.52 15
  285 0.93 9
  286 4.28 43
  287 3.98 40
  288 4.18 42
  289 1.78 18
  290 1 10
  291 0.27 3
  294 0.47 5
  295 0.08 1
  296 1.36 14
  297 0.53 5
  298 2.72 27
  299 1.56 16
  300 29.4 294
  301 9.57 96
  302 2.37 24
  303 1.34 13
  304 0.68 7
  305 0.23 2
  306 0.15 2
  308 0.49 5
  309 0.21 2
  310 0.61 6
  311 0.28 3
  312 5.9 59
  313 4.71 47
  314 9.14 91
  315 4.39 44
  316 1.06 11
  317 0.26 3
  322 0.86 9
  323 0.32 3
  324 0.21 2
  325 0.08 1
  326 8.1 81
  327 2.41 24
  328 2.5 25
  329 0.66 7
  330 0.28 3
  336 0.44 4
  337 0.27 3
  339 0.13 1
  340 8.5 85
  341 2.64 26
  342 0.59 6
  343 0.12 1
  350 0.7 7
  351 0.25 3
  352 0.07 1
  353 0.14 1
  354 5.49 55
  355 0.81 8
  356 0.17 2
  357 0.18 2
  358 0.16 2
  366 0.11 1
  367 0.58 6
  368 9.92 99
  369 42.68 427
  370 12.51 125
  371 2.71 27
  372 0.54 5
  373 0.29 3
//
