ACCESSION: JP002989
RECORD_TITLE: 2-ETHOXY-3-BENZOYL-2,4-DIPHENYL-2H-1-BENZOPYRAN; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
  122 0.1 1
  124 0.3 3
  125 0.3 3
  126 0.07 1
  127 0.3 3
  128 0.1 1
  129 1.3 13
  130 0.01 0
  131 0.1 1
  132 0.1 1
  133 0.2 2
  134 0.01 0
  135 0.1 1
  137 0.1 1
  138 0.2 2
  139 0.07 1
  140 0.2 2
  141 0.2 2
  142 0.1 1
  145 0.01 0
  146 0.1 1
  149 0.3 3
  150 0.5 5
  151 0.08 1
  152 0.8 8
  153 0.4 4
  154 0.4 4
  155 0.05 1
  157 0.1 1
  161 0.1 1
  162 0.2 2
  163 0.21 2
  164 0.8 8
  165 5.3 53
  166 0.9 9
  167 0.01 0
  168 0.1 1
  169 0.1 1
  170 0.1 1
  171 0.02 0
  172 0.1 1
  174 0.1 1
  175 0.3 3
  176 0.13 1
  177 0.9 9
  178 0.7 7
  179 0.3 3
  180 0.01 0
  181 0.5 5
  182 0.1 1
  183 0.1 1
  184 0.02 0
  185 0.1 1
  186 0.1 1
  187 0.2 2
  188 0.01 0
  189 0.5 5
  190 0.1 1
  191 0.1 1
  192 0.02 0
  193 1.6 16
  194 0.8 8
  195 0.1 1
  197 0.02 0
  198 0.1 1
  200 0.3 3
  201 0.3 3
  202 0.06 1
  203 0.1 1
  204 0.1 1
  205 2 20
  206 0.04 0
  207 0.2 2
  208 0.1 1
  209 0.1 1
  211 0.01 0
  212 0.1 1
  213 0.4 4
  214 0.1 1
  215 0.05 1
  216 0.1 1
  218 0.1 1
  219 0.1 1
  220 0.02 0
  221 13 130
  222 2.4 24
  223 0.3 3
  224 0.03 0
  225 0.3 3
  226 0.9 9
  227 0.3 3
  228 0.03 0
  229 0.1 1
  231 0.1 1
  233 0.3 3
  234 0.01 0
  235 0.1 1
  236 0.1 1
  237 0.3 3
  238 0.02 0
  239 1.4 14
  240 0.5 5
  241 0.8 8
  242 0.03 0
  243 0.2 2
  244 0.1 1
  247 0.1 1
  248 0.02 0
  249 10.3 103
  250 0.3 3
  251 0.9 9
  252 0.37 4
  253 1.8 18
  254 0.6 6
  255 0.5 5
  256 0.01 0
  257 0.1 1
  258 0.1 1
  261 0.1 1
  263 0.03 0
  264 0.1 1
  265 0.7 7
  266 0.3 3
  267 0.02 0
  268 0.5 5
  269 0.4 4
  270 0.3 3
  271 0.02 0
  276 0.1 1
  277 0.1 1
  279 0.5 5
  280 0.03 0
  281 7.4 74
  282 3.3 33
  283 6.7 67
  284 0.15 2
  285 0.2 2
  287 0.1 1
  289 0.1 1
  292 0.01 0
  293 0.1 1
  294 0.2 2
  295 0.2 2
  296 0.02 0
  297 6.8 68
  298 2.4 24
  299 35.2 352
  300 0.78 8
  301 1.1 11
  302 0.2 2
  303 0.1 1
  305 0.01 0
  307 0.1 1
  308 0.2 2
  309 1.3 13
  310 0.06 1
  311 2.2 22
  312 0.5 5
  313 3.8 38
  314 0.09 1
  315 0.2 2
  316 0.1 1
  323 0.2 2
  324 0.02 0
  325 0.7 7
  326 2.1 21
  327 99.99 999
  328 2.58 26
  329 3.6 36
  330 0.4 4
  338 0.1 1
  339 0.01 0
  340 0.9 9
  341 0.3 3
  342 0.1 1
  343 0.01 0
  353 0.1 1
  354 0.1 1
  355 14.6 146
  356 0.41 4
  357 0.9 9
  358 0.3 3
  359 0.3 3
  360 0.01 0
  368 0.1 1
  369 0.1 1
  370 3.6 36
  371 0.03 0
  372 0.1 1
  373 0.1 1
  385 0.3 3
  386 0.05 1
  387 72.5 725
  388 26.4 264
  389 4.7 47
  390 0.06 1
  391 0.1 1
  399 0.1 1
  400 0.1 1
  401 0.01 0
  403 0.4 4
  404 0.1 1
  418 0.1 1
  431 0.01 0
  432 4.6 46
  433 1.7 17
  434 0.3 3
  435 0.1 1
//
