ACCESSION: JP002986
RECORD_TITLE: ETHYL 2-ETHOXY-2,4-DIPHENYL-2H-1-BENZOPYRAN-3-CARBOXYLATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: SASAKI S, TOYOHASHI UNIV. OF TECH.
LICENSE: CC BY-NC-SA
  233 0.6 6
  234 0.2 2
  235 0.01 0
  236 0.2 2
  237 2.1 21
  238 2.4 24
  239 0.05 1
  240 1.7 17
  241 2.4 24
  242 0.7 7
  243 0.01 0
  244 0.2 2
  251 3.2 32
  252 8 80
  253 0.36 4
  254 1.2 12
  255 1.2 12
  256 0.2 2
  257 0.02 0
  258 0.1 1
  259 0.1 1
  263 0.3 3
  264 0.01 0
  265 0.9 9
  266 1.1 11
  267 0.6 6
  268 0.15 2
  269 0.1 1
  270 0.8 8
  271 0.4 4
  279 0.21 2
  280 0.8 8
  281 13.3 133
  282 4.2 42
  283 0.55 6
  284 1.3 13
  285 0.2 2
  288 0.1 1
  293 0.01 0
  294 0.1 1
  295 0.3 3
  296 0.3 3
  297 0.94 9
  298 3.1 31
  299 35.5 355
  300 7.7 77
  301 0.12 1
  307 0.1 1
  308 0.2 2
  309 1.8 18
  310 0.08 1
  311 0.6 6
  312 0.2 2
  313 0.1 1
  323 2.87 29
  324 6.2 62
  325 3.8 38
  326 1 10
  327 8.18 82
  328 21 210
  329 3 30
  330 0.3 3
  341 0.44 4
  342 1.3 13
  343 0.4 4
  344 0.1 1
  353 0.02 0
  354 0.6 6
  355 99.99 999
  356 27.3 273
  357 0.42 4
  358 0.5 5
  359 0.3 3
  360 0.1 1
  371 0.04 0
  372 0.1 1
  386 0.3 3
  387 1.2 12
  388 0.03 0
  389 0.1 1
  399 0.1 1
  400 8.3 83
  401 0.24 2
  402 0.4 4
//
