ACCESSION: JP008093
RECORD_TITLE: 3-PYRIDYLMETHYL OCTADECA-9,12-DIENOATE; EI-B; MS
DATE: 2016.01.19 (Created 2008.10.21, modified 2011.05.06)
AUTHORS: YAMAMOTO M, DEP. CHEMISTRY, FAC. SCIENCE, NARA WOMEN'S UNIV.
LICENSE: CC BY-NC-SA
  300 8.76 88
  301 3.23 32
  302 3.09 31
  303 0.85 9
  304 0.6 6
  310 0.66 7
  313 0.26 3
  314 18.53 185
  315 6.06 61
  316 4.4 44
  317 1.11 11
  325 0.2 2
  327 0.08 1
  328 13.88 139
  329 3.82 38
  330 3.07 31
  331 0.71 7
  341 0.15 2
  342 4.47 45
  343 1.37 14
  344 1.67 17
  345 0.76 8
  355 0.28 3
  356 0.79 8
  357 0.21 2
  358 0.58 6
  366 0.45 5
  367 0.08 1
  368 0.27 3
  369 1.34 13
  370 9.01 90
  371 83.23 832
  372 23.83 238
  373 14.62 146
  374 3.81 38
  375 0.63 6
//
